controlid,itemid,Parent,Variable,Type,Values,Description,Line,Position,Mandatory,,,,,
68,68,Automatic user intervention,AUIPHIRATSUF,real,between zero and one,relative objective function improvement for termination of AUI,#N/A,#N/A,#N/A,,,,,
69,69,Automatic user intervention,AUIPHIRATACCEPT,real,between zero and one,relative objective function reduction threshold for acceptance of AUI-calculated parameters,#N/A,#N/A,#N/A,,,,,
70,70,Automatic user intervention,NAUINOACCEPT,integer,greater than zero,number of iterations since acceptance of parameter change for termination of AUI,#N/A,#N/A,#N/A,,,,,
71,71,singular value decomposition,SVDMODE,integer,zero or one,activates truncated singular value decomposition for solution of inverse problem,#N/A,#N/A,#N/A,,,,,
72,72,singular value decomposition,MAXSING,integer,greater than zero,number of singular values at which truncation occurs,#N/A,#N/A,#N/A,,,,,
73,73,singular value decomposition,EIGTHRESH,real,zero or greater but less than one,eigenvalue ratio threshold for truncation,#N/A,#N/A,#N/A,,,,,
74,74,singular value decomposition,EIGWRITE,integer,zero or one,determines content of SVD output file,#N/A,#N/A,#N/A,,,,,
75,75,LSQR,LSQRMODE,integer,zero or one,activates LSQR solution of inverse problem,#N/A,#N/A,#N/A,,,,,
76,76,LSQR,LSQR_ATOL,real,zero or greater,LSQR algorithm atol variable,#N/A,#N/A,#N/A,,,,,
77,77,LSQR,LSQR_BTOL,real,zero or greater,LSQR algorithm btol variable,#N/A,#N/A,#N/A,,,,,
78,78,LSQR,LSQR_CONLIM,real,zero or greater,LSQR algorithm conlim variable,#N/A,#N/A,#N/A,,,,,
79,79,LSQR,LSQR_ITNLIM,integer,greater than zero,LSQR algorithm itnlim variable,#N/A,#N/A,#N/A,,,,,
80,80,LSQR,LSQR_WRITE,integer,zero or one,instructs PEST to write LSQR file,#N/A,#N/A,#N/A,,,,,
81,81,SVD-assist,BASEPESTFILE,text,a filename,name of base PEST control file,#N/A,#N/A,#N/A,,,,,
82,82,SVD-assist,BASEJACFILE,text,a filename,name of base PEST Jacobian matrix file,#N/A,#N/A,#N/A,,,,,
83,83,SVD-assist,SVDA_MULBPA,integer,zero or one,instructs PEST to record multiple BPA files,#N/A,#N/A,#N/A,,,,,
84,84,SVD-assist,SVDA_SCALADJ,integer,-4 to 4,sets type of parameter scaling undertaken in super parameter definition,#N/A,#N/A,#N/A,,,,,
85,85,SVD-assist,SVDA_EXTSUPER,integer,0 1 2 -2 3, sets means used to calculate super parameters,#N/A,#N/A,#N/A,,,,,,
86,86,SVD-assist,SVDA_SUPDERCALC,integer,zero or one,instructs PEST to compute super parameter sensitivities from base parameter sensitivities,#N/A,#N/A,#N/A,,,,,
87,87,SVD-assist,SVDA_PAR_EXCL,integer,0, 1 or -1 if set to 1 instructs PEST to compute super parameters on basis only of observation group in base parameter PEST control file to which pareto-adjustable weighting is assigned in super parameter PEST control file. If set to -1 all groups other than this form basis for super parameter definition,#N/A,#N/A,#N/A,,,
88,88,Parameter groups,PARGPNME,text,12 characters or less,parameter group name,#N/A,#N/A,#N/A,,,,,
89,89,Parameter groups,INCTYP,text,“relative”,method by which parameter increments are calculated “rel_to_max” method by which parameter increments are calculated,#N/A,#N/A,#N/A,,,
90,90,Parameter groups,DERINC,real,greater than zero,absolute or relative parameter increment,#N/A,#N/A,#N/A,,,,,
91,91,Parameter groups,DERINCLB,real,zero or greater,absolute lower bound of relative parameter increment,#N/A,#N/A,#N/A,,,,,
92,92,Parameter groups,FORCEN,text,“switch”,determines whether higher order derivatives calculation is undertaken “always_3” “switch_5” “always_5” determines whether higher order derivatives calculation is undertaken,#N/A,#N/A,#N/A,
93,93,Parameter groups,DERINCMUL,real,greater than zero,derivative increment multiplier when undertaking higher order derivatives calculation,#N/A,#N/A,#N/A,,,,,
94,94,Parameter groups,DERMTHD,text,“parabolic”,method of higher order derivatives calculation “best_fit” “minvar” “maxprec” method of higher order derivatives calculation,#N/A,#N/A,#N/A,
95,95,Parameter groups,SPLITTHRESH,real,greater than zero (or zero to deactivate),slope threshold for split slope analysis,#N/A,#N/A,#N/A,,,,,
96,96,Parameter groups,SPLITRELDIFF,real,greater than zero,relative slope difference threshold for action,#N/A,#N/A,#N/A,,,,,
97,97,Parameter groups,SPLITACTION,text,text,smaller ; zero or previous;  zero or previous,#N/A,#N/A,#N/A,,,,,
98,98,Parameter data,PARNME,text,12 characters or less,parameter name,#N/A,#N/A,#N/A,,,,,
99,99,Parameter data,PARTRANS,text,log,parameter transformation fixed or tied parameter transformation,#N/A,#N/A,#N/A,,
100,100,Parameter data,PARCHGLIM,text,relative,type of parameter change limit or absolute(N) type of parameter change limit,#N/A,#N/A,#N/A,,,
101,101,Parameter data,PARVAL1,real,any real number,initial parameter value,#N/A,#N/A,#N/A,,,,,
102,102,Parameter data,PARLBND,real,less than or equal to PARVAL1,parameter lower bound,#N/A,#N/A,#N/A,,,,,
103,103,Parameter data,PARUBND,real,greater than or equal to PARVAL1,parameter upper bound,#N/A,#N/A,#N/A,,,,,
104,104,Parameter data,PARGP,text,12 characters or less,parameter group name,#N/A,#N/A,#N/A,,,,,
105,105,Parameter data,SCALE,real,any number other than zero,multiplication factor for parameter,#N/A,#N/A,#N/A,,,,,
106,106,Parameter data,OFFSET,real,any number,number to add to parameter,#N/A,#N/A,#N/A,,,,,
107,107,Parameter data,DERCOM,integer,zero or greater,model command line used in computing parameter increments,#N/A,#N/A,#N/A,,,,,
108,108,Parameter data,PARTIED,text,12 characters or less,the name of the parameter to which another parameter is tied,#N/A,#N/A,#N/A,,,,,
109,109,Observation group,OBGNME,text,12 characters or less,observation group name,#N/A,#N/A,#N/A,,,,,
110,110,Observation group,GTARG,real,positive,group-specific target measurement objective function,#N/A,#N/A,#N/A,,,,,
111,111,Observation group,COVFILE,text,a filename,covariance matrix file associated with group,#N/A,#N/A,#N/A,,,,,
112,112,Observation data,OBSNME,text,20 characters or less,observation name,#N/A,#N/A,#N/A,,,,,
113,113,Observation data,OBSVAL,real,any number,measured value of observation,#N/A,#N/A,#N/A,,,,,
114,114,Observation data,WEIGHT,real,zero or greater,observation weight,#N/A,#N/A,#N/A,,,,,
115,115,Observation data,OBGNME,text,12 characters or less,observation group to which observation belongs,#N/A,#N/A,#N/A,,,,,
116,116,Derivatives command line,DERCOMLINE,text,system command,command to run model for derivatives calculation,#N/A,#N/A,#N/A,,,,,
117,117,Derivatives command line,EXTDERFLE,text,a filename,name of external derivatives file,#N/A,#N/A,#N/A,,,,,
118,118,Model command line,COMLINE,text,system command,command to run model,#N/A,#N/A,#N/A,,,,,
119,119,Model input,TEMPFLE,text,a filename,template file,#N/A,#N/A,#N/A,,,,,
120,120,Model input,INFLE,text,a filename,model input file,#N/A,#N/A,#N/A,,,,,
121,121,Model output,INSFLE,text,a filename,instruction file,#N/A,#N/A,#N/A,,,,,
122,122,Model output,OUTFLE,text,a filename,model output file,#N/A,#N/A,#N/A,,,,,
123,123,Prior information,PILBL,text,20 characters or less,name of prior information equation,#N/A,#N/A,#N/A,,,,,
124,124,Prior information,PIFAC,text,real number other than zero,parameter value factor,#N/A,#N/A,#N/A,,,,,
125,125,Prior information,PARNME,text,12 characters or less,parameter name,#N/A,#N/A,#N/A,,,,,
126,126,Prior information,PIVAL,real,any number,observed value of prior information equation,#N/A,#N/A,#N/A,,,,,
127,127,Prior information,WEIGHT,real,zero or greater,prior information weight,#N/A,#N/A,#N/A,,,,,
128,128,Prior information,OBGNME,text,12 characters or less,observation group name,#N/A,#N/A,#N/A,,,,,
129,129,Predictive analysis,NPREDMAXMIN,integer,-1 or 1,maximise or minimise prediction,#N/A,#N/A,#N/A,,,,,
130,130,Predictive analysis,PREDNOISE,integer,0 or 1,instructs PEST to include predictive noise in prediction,#N/A,#N/A,#N/A,,,,,
131,131,Predictive analysis,PD0,real,greater than zero,target objective function,#N/A,#N/A,#N/A,,,,,
132,132,Predictive analysis,PD1,real,greater than PD0,acceptable objective function,#N/A,#N/A,#N/A,,,,,
133,133,Predictive analysis,PD2,real,greater than PD1,objective function at which Marquardt lambda testing procedure is altered as prediction is maximised/minimised,#N/A,#N/A,#N/A,,,,,
134,134,Predictive analysis,ABSPREDLAM,real,zero or greater,absolute prediction change to terminate Marquardt lambda testing,#N/A,#N/A,#N/A,,,,,
135,135,Predictive analysis,RELPREDLAM,real,zero or greater,relative prediction change to terminate Marquardt lambda testing,#N/A,#N/A,#N/A,,,,,
136,136,Predictive analysis,INITSCHFAC,real,greater than zero,initial line search factor,#N/A,#N/A,#N/A,,,,,
137,137,Predictive analysis,MULSCHFAC,real,greater than one,factor by which line search factors are increased along line,#N/A,#N/A,#N/A,,,,,
138,138,Predictive analysis,NSEARCH,integer,greater than zero,maximum number of model runs in line search,#N/A,#N/A,#N/A,,,,,
139,139,Predictive analysis,ABSPREDSWH,real,zero or greater,absolute prediction change at which to use central derivatives calculation,#N/A,#N/A,#N/A,,,,,
140,140,Predictive analysis,RELPREDSWH,real,zero or greater,relative prediction change at which to use central derivatives calculation,#N/A,#N/A,#N/A,,,,,
141,141,Predictive analysis,NPREDNORED,integer,one or greater,iterations since prediction raised/lowered at which termination is triggered,#N/A,#N/A,#N/A,,,,,
142,142,Predictive analysis,ABSPREDSTP,real,zero or greater,absolute prediction change at which to trigger termination,#N/A,#N/A,#N/A,,,,,
143,143,Predictive analysis,RELPREDSTP,real,zero or greater,relative prediction change at which to trigger termination,#N/A,#N/A,#N/A,,,,,
144,144,Predictive analysis,NPREDSTP,integer,two or greater,number of iterations over which ABSPREDSTP and RELPREDSTP apply,#N/A,#N/A,#N/A,,,,,
145,145,regularization,PHIMLIM,real,greater than zero,target measurement objective function,1,1,required,,,,,
146,146,regularization,PHIMACCEPT,real,greater than PHIMLIM,acceptable measurement objective function,1,2,required,,,,,
147,147,regularization,FRACPHIM,real,zero or greater,set target measurement objective function at this fraction of current measurement objective function,1,3,optional,,,,
148,148,regularization,MEMSAVE,text,"memsave or ""nomemsave""",activate conservation of memory at cost of execution speed and quantity of model output,1,4,optional,,,,,
149,149,regularization,WFINIT,real,greater than zero,initial regularization weight factor,2,1,required,,,,,
150,150,regularization,WFMIN,real,greater than zero,minimum regularization weight factor,2,2,required,,,,,
151,151,regularization,WFMAX,real,greater than WFMAX,maximum regularization weight factor,2,3,required,,,,,
152,152,regularization,LINREG,text,"linreg or ""nonlinreg""",informs PEST that all regularization constraints are linear,2,4,optional,,,,,
153,153,regularization,REGCONTINUE,text,"continue or ""nocontinue""",instructs PEST to continue minimising regularization objective function even if measurement objective function less than PHIMLIM,2,5,optional,,,,,
154,154,regularization,WFFAC,real,greater than one,regularization weight factor adjustment factor,3,1,required,,,,,
155,155,regularization,WFTOL,real,greater than zero,convergence criterion for regularization weight factor,3,2,required,,,,,
156,156,regularization,IREGADJ,integer,0,instructs PEST to perform inter-regularization group weight factor adjustment or to compute new relative weights for regularization observations and prior information equations,3,3,required
157,157,regularization,NOPTREGADJ,integer,one or greater,the optimization iteration interval for re-calculation of regularization weights if IREGADJ is 4 or 5,3,4,optional,,,,,
158,158,regularization,REGWEIGHTRAT,real,absolute value of one or greater,the ratio of highest to lowest regularization weight; spread is logarithmic with null space projection if set negative,3,5,optional,,,,,
159,159,regularization,REGSINGTHRESH,real,less than one and greater than zero,singular value of JtQJ (as factor of highest singular value) at which use of higher regularization weights commences if IREGADJ is set to 5,3,6,optional,,,,,
160,160,Pareto,PARETO_OBSGROUP,text,12 characters or less,name of observation group whose weights are subject to multiplication by a variable weight factor,#N/A,#N/A,#N/A,,,,,
161,161,Pareto,PARETO_WTFAC_START,real,zero or greater,initial weight factor for user-specified observation group,#N/A,#N/A,#N/A,,,,,
162,162,Pareto,PARETO_WTFAC_FIN,real,greater than PARETO_WTFAC_START,final weight factor for user-specified observation group,#N/A,#N/A,#N/A,,,,,
163,163,Pareto,NUM_WTFAC_INT,integer,greater than zero,number of weight factor increments to employ in traversing Pareto front,#N/A,#N/A,#N/A,,,,,
164,164,Pareto,NUM_ITER_START,integer,zero or greater,number of optimization iterations to employ when using initial weight factor,#N/A,#N/A,#N/A,,,,,
165,165,Pareto,NUM_ITER_GEN,integer,greater than zero,number of optimization iterations to employ when using any weight factor other than PARETO_WTFAC_START or PARETO_WTFAC_FIN,#N/A,#N/A,#N/A,,,,,
166,166,Pareto,NUM_ITER_FIN,integer,zero or greater,number of optimization iterations to employ when using final weight factor,#N/A,#N/A,#N/A,,,,,
167,167,Pareto,ALT_TERM,integer,zero or one,set to one in order to activate PEST termination determined by value of a specified model output,#N/A,#N/A,#N/A,,,,,
168,168,Pareto,OBS_TERM,text,20 characters or less,"the name of an observation cited in the ""observation data"" section of the PEST control file whose value will be monitored for possible PEST run termination",#N/A,#N/A,#N/A,,,,,
169,169,Pareto,ABOVE_OR_BELOW,text,"above or ""below""",determines whether the monitored model output must be above or below the threshold to precipitate run termination,#N/A,#N/A,#N/A,,,,,
170,170,Pareto,OBS_THRESH,real,any number,value that monitored model output must exceed or undercut to precipitate model run termination,#N/A,#N/A,#N/A,,,,,
171,171,Pareto,ITER_THRESH,integer,zero or greater,the number of optimization iterations for which the model output threshold must be exceeded or undercut to precipitate run termination,#N/A,#N/A,#N/A,,,,,
172,172,Pareto,NOBS_REPORT,integer,zero or greater,number of model outputs whose values to report,#N/A,#N/A,#N/A,,,,,
173,173,Pareto,OBS_REPORT_N,text,20 characters or less,"the name of the ""N""th observation whose value is reported in the POD and PPD files written by PEST when run in ""pareto"" mode",#N/A,#N/A,#N/A,,,,,
174,174,PlusPlus,ies_num_reals,integer,,The number of realizations to draw in order to form parameter and observation ensembles.,,,,,,,,
175,175,PlusPlus,parcov,text,,"The name of a file containing the prior parameter covariance matrix. This can be a parameter uncertainty file (extension "".unc"") a covariance matrix file (extension "".cov"") or a binary JCO or JCB file (extension "".jco"" or "".jcb"").",,,,,,,,
176,176,PlusPlus,par_sigma_range,real,,The difference between a parameter's upper and lower bounds expressed as standard deviations.,,,,,,,,
177,177,PlusPlus,ies_parameter_ensemble,text,,The name of a CSV or JCO/JCB file (recognized by its extension) containing user-supplied parameter realizations comprising the initial (prior) parameter ensemble. If this keyword is omitted PESTPP-IES generates the initial parameter ensemble itself.,,,,,,,,
178,178,PlusPlus,ies_observation_ensemble,text,,The name of a CSV or JCO/JCB file (recognized by its extension) containing user-supplied observation plus noise realizations comprising the observation plus noise ensemble. If this keyword is omitted PESTPP-IES generates the observation plus noise ensemble itself.,,,,,,,,
179,179,PlusPlus,ies_add_base,Boolean,,"If set to true instructs PESTPP-IES to include a ""realization"" in the initial parameter ensemble comprised of parameter values read from the ""parameter data"" section of the PEST control file. The corresponding observation ensemble is comprised of measurements read from the ""observation data"" section of the PEST control file.",,,,,,,,
180,180,PlusPlus,ies_restart_observation_ensemble,text,,The name of a CSV or JCO/JCB file (recognized by its extension) containing model outputs calculated using a parameter ensemble. If it reads this file PESTPP-IES does not calculate these itself proceeding to upgrade calculations instead.,,,,,,,,
181,181,PlusPlus,ies_restart_parameter_ensemble,text,,"The name of a CSV or JCO/JCB file (recognized by its extension) containing a parameter ensemble that corresponds to the ""ies_restart_observation_ensemble"". This option requires that the ""ies_restart_observation_ensemble"" control variable also be supplied. This ensemble is only used in the calculation of the regularization component of the objective function for a restarted PESTPP-IES analysis.",,,,,,,,
182,182,PlusPlus,ies_enforce_bounds,Boolean,,If set to true PESTPP-IES will not transgress bounds supplied in the PEST control file when generating or accepting parameter realizations and when adjusting these realizations.,,,,,,,,
183,183,PlusPlus,ies_initial_lambda,real,,"The initial Marquardt lambda. The default value is calculated based on the formula ""10^floor(log10(mu/2n))"". If supplied as a negative value then the absolute value of ""ies_initial_lambda"" is used as a multiplier of the default initial-phi-based value.",,,,,,,,
184,184,PlusPlus,ies_lambda_mults,comma-separated reals,,Factors by which to multiply the best lambda from the previous iteration to yield values for testing parameter upgrades during the current iteration.,,,,,,,,
185,185,PlusPlus,lambda_scale_fac,comma-separated reals,,Line search factors along parameter upgrade directions computed using different Marquardt lambdas.,,,,,,,,
186,186,PlusPlus,ies_subset_size,integer,,"Number of realizations used in testing and evaluation of different Marquardt lambdas. If supplied as a negative value then the absolute value of ""ies_subset_size"" is treated as a percentage of the current ensemble size; this allows the subset size to fluctuate with the size of the ensemble.",,,,,,,,
187,187,PlusPlus,ies_use_approx,Boolean,,Use complex or simple formula provided by Chen and Oliver (2013) for calculation of parameter upgrades. The more complex formula includes a function which constrains parameter realizations to respect prior means and probabilities.,,,,,,,,
188,188,PlusPlus,ies_reg_factor,real,,Regularization objective function as a fraction of measurement objective function when constraining parameter realizations to respect initial values.,,,,,,,,
189,189,PlusPlus,ies_bad_phi,real,,If the objective function calculated as an outcome of a model run is greater than this value the model run is deemed to have failed.,,,,,,,,
190,190,PlusPlus,ies_bad_phi_sigma,real,,"If the objective function calculated for a given realization is greater than the current mean objective function of the ensemble plus the objective function standard deviation of the ensemble times ""ies_bad_phi_sigma""", that realization is treated as failed. If negative," its absolute value is treated as the upper quantile for identifying ""bad"" realizations.",,,,,,
191,191,PlusPlus,ies_use_prior_scaling,Boolean,,Use a scaling factor based on the prior parameter distribution when evaluating parameter-to-model-output covariance used in calculation of the randomized Jacobian matrix.,,,,,,,,
192,192,PlusPlus,ies_use_empirical_prior,Boolean,,"Use an empirical diagonal parameter covariance matrix for certain calculations. This matrix is contained in a file whose name is provided with the ""ies_parameter_ensemble"" keyword.",,,,,,,,
193,193,PlusPlus,Ies_save_lambda_ensembles,Boolean,,Save a set of CSV or JCB files that record parameter realizations used when testing different Marquardt lambdas.,,,,,,,,
194,194,PlusPlus,ies_verbose_level,0  1 or 2,,The level of diagnostic output provided by PESTPP-IES. If set to 2 all intermediate matrices are saved to ASCII files. This can require a considerable amount of storage.,,,,,,,,
195,195,PlusPlus,ies_accept_phi_fac,real > 1.0,,The factor applied to the previous best mean objective function to determine if the current mean objective function is acceptable.,,,,,,,,
196,196,PlusPlus,ies_lambda_dec_fac,real < 1.0,,The factor by which to decrease the value of the Marquardt lambda during the next IES iteration if the current iteration of the ensemble smoother process was successful in lowering the mean objective function.,,,,,,,,
197,197,PlusPlus,ies_lambda_inc_fac,real > 1.0,,The factor by which to increase the current value of the Marquardt lambda for further lambda testing if the current lambda testing cycle was unsuccessful.,,,,,,,,
198,198,PlusPlus,ies_subset_how,"first, last, random, phi_based",,"How to select the subset of realizations for objective function evaluation during upgrade testing. Default is ""random.""",,,,,,,,
199,199,PlusPlus,ies_num_threads,integer > 1,,The number of threads to use during the localized upgrade solution process the automatic adaptive localization process. If the localizer contains many (>10K) rows then multithreading can substantially speed up the upgrade calculation process. ies_num_threads() should not be greater than the number of physical cores on the host machine.,,,,,,,,
200,200,PlusPlus,ies_localizer,text,,The name of a matrix to use for localization. The extension of the file is used to determine the type: .mat is an ASCII matrix file .jcb/.jco signifies use of (enhanced) Jacobian matrix format (a binary format) while .csv signifies a comma-delimited file. Note that adjustable parameters not listed in localization matrix columns are implicitly treated as fixed while non-zero weighted observations not listed in rows of this matrix are implicitly treated as zero-weighted.,,,,,,,,
201,201,PlusPlus,ies_group_draws,Boolean,,A flag to draw from the (multivariate) Gaussian prior by parameter/observation groups. This is usually a good idea since groups of parameters/observations are likely to have prior correlation.,,,,,,,,
202,202,PlusPlus,ies_save_binary,Boolean,,A flag to save parameter and observation ensembles in binary (i.e. JCB) format instead of CSV format.,,,,,,,,
203,203,PlusPlus,ies_csv_by_reals,Boolean,,A flag to save parameter and observation ensemble CSV files by realization instead of by variable name. If true each row of the CSV file is a realization. If false each column of the CSV file is a realization.,,,,,,,,
204,204,PlusPlus,ies_autoadaloc,Boolean,,Flag to activate automatic adaptive localization.,,,,,,,,
205,205,PlusPlus,ies_autoadaloc_sigma_dist,Real,,Real number representing the factor by which a correlation coefficient must exceed the standard deviation of background correlation coefficients to be considered significant. Default is 1.0.,,,,,,,,
